T follicular helper cell (61)	ALG13, CCNH, DDIT4, EIF4A3, FAM177A1, FLT3LG, FOSB, IL7R, NDUFV2, NR4A2
regulatory T cells (62)	BATF, CARD16, CTLA4, FOXP3, GBP2, IL32, PIM2, PMAIP1, S100A4, TIGIT
gamma-delta T cell (63)	AES, ANXA1, CCR9, FCGRT, LAT, SELL, SH3BP5, SMPD3, TESPA1, TRDC
Th17 cell (64)	ANXA1, CARHSP1, CD40LG, IL7R, KLRB1, NOSIP, PLAC8, RP11-356J5.12, SORL1, ZBTB16
mucosal associated invariant T cell (65)
immature NKT cell (66)	CCL5, CD8A, CST7, GIMAP4, GZMK, GZMM, ITM2C, NKG7, SAMD3, XCL1
conventional dendritic cell 1 (67)	BATF3, C1orf54, CLEC9A, CPVL, DNASE1L3, HLA-DPA1, IRF8, LGALS2, LYZ, RGCC
conventional dendritic cell 2 (68)	ALDH2, CD1C, CLEC10A, CTSH, GSN, HLA-DQA1, HLA-DQB1, JAML, LGALS2, MNDA
plasmacytoid dendritic cell (69)	CCDC50, GZMB, IL3RA, IRF7, IRF8, JCHAIN, LILRA4, PLAC8, PLD4, UGCG
macrophage (70)	APOE, C1QA, C1QB, C1QC, LGMN, MS4A7, RNASE1, SEPP1, SLC40A1, STAB1 (general macrophages)
naive B cell (71)	BIRC3, CD22, CD79A, FCER2, HLA-DQB1, HLA-DRA, IGHD, IGHM, MS4A1, TCL1A
group 3 innate lymphoid cell (72)	CD52, IL7R, JAML, KLRB1, KRT86, LST1, LTB, S100A4, TMIGD2, TRDC
natural killer cell (73)	CMC1, GNLY, HOPX, KLRB1, KLRC1, KLRD1, KLRF1, NKG7, TYROBP, XCL2
eosinophil (74)
parasympathetic cholinergic nerve (75)
blood endothelial cell (76)	A2M, AQP1, BCAM, IFI27, NPDC1, PLVAP, RAMP2, RNASE1, SPARCL1, TM4SF1
sympathetic noradrenergic nerve (77)
medullary thymic epithelial cell type 1 (78)	CCL19, CH25H, CLU, FN1, KRT5, KRT14, KRT15, KRT19, PTGDS, SAA1
medullary thymic epithelial cell type 2 (79)	CALML3, CCL19, CSTA, FGF17, HLA-DQA1, KRT17, NTHL1, SNCG, TYW3, VIM
medullary thymic epithelial cell type 3 (80)	CALML5, DEFB1, KRT6A, KRT19, LY6D, PERP, S100A9, SFN, SLPI, SPINK5 (general mTEC(III))
medullary thymic epithelial cell type 3 (81)	CALML5, DEFB1, KRT6A, KRT19, LY6D, PERP, S100A9, SFN, SLPI, SPINK5 (general mTEC(III))
medullary thymic epithelial cell type 4; thymic tuft cells (82)	ANXA1, ANXA4, BMX, EPCAM, FOXI1, HEPACAM2, KRT8, KRT18, LRMP, RASSF6
myo-medullary thymic epithelial cell (83)	ACTA1, KLHL41, MYLPF, MYOG, NEB, NNAT, TNNI2, TNNT3, TPM2, TTN
neuro-medullary thymic epithelial cell (84)	BEX1, CAMK2B, CIB2, CLDN3, HES6, KIF19, MAP1B, NNAT, PCSKIN, TUBA1A
